Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
2012-03-08 │ (→10-15)      │ ---           │ ---           │ (→10-15)      │ (→10-15)      │ ---           │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ ---           │ (→10-15)      │ (→10-15)      │ (→10-15)      │ ---           │ (→10-15)      │ (→10-15)      │ ---           │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ ---           │ ---           │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ ---           │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ (→10-15)      │ Western_A...  │ (→10-15)      │ (→10-15)     
2011-10-15 │ Albuquerq...  │ ---           │ ---           │ Bethel_53...  │ Billings_...  │ ---           │ Cape_Lisb...  │ Charlotte...  │ Cheyenne_...  │ Chicago_8...  │ Cincinnat...  │ Cold_Bay_...  │ (2 files)     │ Dawson_44...  │ Denver_85...  │ Detroit_8...  │ Dutch_Har...  │ El_Paso_8...  │ Fairbanks...  │ ---           │ Green_Bay...  │ Halifax_8...  │ Hawaiian_...  │ ---           │ (2 files)     │ Jacksonvi...  │ ---           │ (2 files)     │ Ketchikan...  │ Klamath_F...  │ Kodiak_51...  │ Lake_Huro...  │ (2 files)     │ ---           │ ---           │ McGrath_5...  │ Memphis_8...  │ (2 files)     │ Montreal_...  │ (2 files)     │ New_York_...  │ Nome_52.zip   │ Omaha_84.zip  │ Phoenix_8...  │ Point_Bar...  │ Salt_Lake...  │ ---           │ San_Anton...  │ San_Franc...  │ Seattle_8...  │ Seward_88...  │ St_Louis_...  │ Twin_Citi...  │ Washingto...  │ Western_A...  │ Whitehors...  │ Wichita_8... 
2005-09-29 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-09-01 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-08-04 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-06-09 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-05-12 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-04-14 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-03-17 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2005-02-17 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          
2004-10-28 │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---           │ ---          

Legend:
  filename.ext    = Direct match for this date
  ---             = No file found (missing)
  (→MM-DD)        = Using fallback from previous date
  (N files)       = Multiple files matched

STATISTICS:
  Total dates: 139
  Total locations: 57
  Total matches: 1439
  Missing matches: 6484
  Locations using fallback: 5557

════════════════════════════════════════════════════════════════════════════════
[23:32:33] Review report saved to: /Volumes/drive/sync/processing_review_20260116_233233.csv

Proceed with processing? (y/n): y
[23:32:53] 
=== Starting Chart Processing ===
[23:32:53] Found 57 locations from CSV (57 with shapefiles, 4 shapefile-free).
[23:32:53] 
[1/139] Processing date: 2004-10-28
[23:32:53]     Dawson: No source files found (edition 38)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2004-10-28 - no data available
[23:32:53] 
[2/139] Processing date: 2005-02-17
[23:32:53]     Cold Bay: No source files found (edition 38)
[23:32:53]     Kodiak: No source files found (edition 45)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-02-17 - no data available
[23:32:53] 
[3/139] Processing date: 2005-03-17
[23:32:53]     Dutch Harbor: No source files found (edition 38)
[23:32:53]     Western Aleutian Islands: No source files found (edition 38)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-03-17 - no data available
[23:32:53] 
[4/139] Processing date: 2005-04-14
[23:32:53]     Juneau: No source files found (edition 45)
[23:32:53]     Ketchikan: No source files found (edition 45)
[23:32:53]     Salt Lake City: No source files found (edition 73)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-04-14 - no data available
[23:32:53] 
[5/139] Processing date: 2005-05-12
[23:32:53]     Albuquerque: No source files found (edition 75)
[23:32:53]     Chicago: No source files found (edition 70)
[23:32:53]     Hawaiian Islands: No source files found (edition 72)
[23:32:53]     New York: No source files found (edition 71)
[23:32:53]     Phoenix: No source files found (edition 73)
[23:32:53]     Point Barrow: No source files found (edition 67)
[23:32:53]     San Antonio: No source files found (edition 75)
[23:32:53]     Whitehorse: No source files found (edition 45)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-05-12 - no data available
[23:32:53] 
[6/139] Processing date: 2005-06-09
[23:32:53]     Anchorage: No source files found (edition 76)
[23:32:53]     Brownsville: No source files found (edition 75)
[23:32:53]     Fairbanks: No source files found (edition 76)
[23:32:53]     Green Bay: No source files found (edition 70)
[23:32:53]     Kansas City: No source files found (edition 74)
[23:32:53]     New Orleans: No source files found (edition 76)
[23:32:53]     Seattle: No source files found (edition 69)
[23:32:53]     Seward: No source files found (edition 76)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-06-09 - no data available
[23:32:53] 
[7/139] Processing date: 2005-08-04
[23:32:53]     Bethel: No source files found (edition 47)
[23:32:53]     Charlotte: No source files found (edition 78)
[23:32:53]     Cheyenne: No source files found (edition 72)
[23:32:53]     Denver: No source files found (edition 73)
[23:32:53]     El Paso: No source files found (edition 75)
[23:32:53]     McGrath: No source files found (edition 47)
[23:32:53]     Omaha: No source files found (edition 72)
[23:32:53]     Washington: No source files found (edition 78)
[23:32:53]     Wichita: No source files found (edition 75)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-08-04 - no data available
[23:32:53] 
[8/139] Processing date: 2005-09-01
[23:32:53]     Atlanta: No source files found (edition 75)
[23:32:53]     Billings: No source files found (edition 70)
[23:32:53]     Cape Lisburne: No source files found (edition 39)
[23:32:53]     Halifax: No source files found (edition 73)
[23:32:53]     Jacksonville: No source files found (edition 76)
[23:32:53]     Las Vegas: No source files found (edition 74)
[23:32:53]     Miami: No source files found (edition 77)
[23:32:53]     Montreal: No source files found (edition 73)
[23:32:53]     San Francisco: No source files found (edition 75)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-09-01 - no data available
[23:32:53] 
[9/139] Processing date: 2005-09-29
[23:32:53]     Dallas-Ft Worth: No source files found (edition 75)
[23:32:53]     Detroit: No source files found (edition 71)
[23:32:53]     Houston: No source files found (edition 76)
[23:32:53]     Klamath Falls: No source files found (edition 73)
[23:32:53]     Lake Huron: No source files found (edition 70)
[23:32:53]     Memphis: No source files found (edition 75)
[23:32:53]   No valid locations found with source files
[23:32:53]   Skipping 2005-09-29 - no data available
[23:32:53] 
[10/139] Processing date: 2011-10-15
[23:32:53]     Albuquerque (edition 87): Preparing 1 file(s)...
[23:32:53]     Bethel (edition 53): Preparing 1 file(s)...
[23:32:54]     Billings (edition 82): Preparing 1 file(s)...
[23:32:54]     Cape Lisburne (edition 45): Preparing 1 file(s)...
[23:32:54]     Charlotte (edition 90): Preparing 1 file(s)...
[23:32:54]     Cheyenne (edition 84): Preparing 1 file(s)...
[23:32:54]     Chicago (edition 82): Preparing 1 file(s)...
[23:32:55]     Cincinnati (edition 86): Preparing 1 file(s)...
[23:32:55]     Cold Bay (edition 44): Preparing 1 file(s)...
[23:32:55]     Dallas-Ft Worth (edition 87): Preparing 2 file(s)...
[23:32:55]     Dawson (edition 44): Preparing 1 file(s)...
[23:32:55]     Denver (edition 85): Preparing 1 file(s)...
[23:32:55]     Detroit (edition 83): Preparing 1 file(s)...
[23:32:56]     Dutch Harbor (edition 44): Preparing 1 file(s)...
[23:32:56]     El Paso (edition 87): Preparing 1 file(s)...
[23:32:56]     Fairbanks (edition 88): Preparing 1 file(s)...
[23:32:56]     Green Bay (edition 82): Preparing 1 file(s)...
[23:32:56]     Halifax (edition 85): Preparing 1 file(s)...
[23:32:57]     Hawaiian Islands (shapefile-free, edition 84): Processing 1 file(s)...
[23:32:57]       Extracting Hawaiian_Islands_84.zip...
[23:32:57]       Extracted 3 TIFFs
[23:32:57]       Warping Hawaiian Islands 84.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:32:58]         ✓ Warped Hawaiian Islands 84.tif (29.9 MB)
[23:32:58]       Warping Mariana Islands Inset 84.tif...
[23:32:59]         ✓ Warped Mariana Islands Inset 84.tif (16.3 MB)
[23:32:59]       Warping Samoan Islands Inset 84.tif...
[23:33:00]         ✓ Warped Samoan Islands Inset 84.tif (23.9 MB)
[23:33:00]       ✓ Built VRT: hawaiian_islands_2011-10-15.vrt (7.6 KB)
[23:33:00]     Houston (edition 88): Preparing 2 file(s)...
[23:33:00]     Jacksonville (edition 88): Preparing 1 file(s)...
[23:33:00]     Kansas City (edition 86): Preparing 2 file(s)...
[23:33:00]     Ketchikan (edition 51): Preparing 1 file(s)...
[23:33:01]     Klamath Falls (edition 85): Preparing 1 file(s)...
[23:33:01]     Kodiak (edition 51): Preparing 1 file(s)...
[23:33:01]     Lake Huron (edition 82): Preparing 1 file(s)...
[23:33:01]     Las Vegas (edition 86): Preparing 2 file(s)...
[23:33:01]     McGrath (edition 53): Preparing 1 file(s)...
[23:33:02]     Memphis (edition 87): Preparing 1 file(s)...
[23:33:02]     Miami (edition 89): Preparing 2 file(s)...
[23:33:02]     Montreal (edition 85): Preparing 1 file(s)...
[23:33:02]     New Orleans (edition 88): Preparing 2 file(s)...
[23:33:02]     New York (edition 83): Preparing 1 file(s)...
[23:33:02]     Nome (edition 52): Preparing 1 file(s)...
[23:33:03]     Omaha (edition 84): Preparing 1 file(s)...
[23:33:03]     Phoenix (edition 85): Preparing 1 file(s)...
[23:33:03]     Point Barrow (edition 73): Preparing 1 file(s)...
[23:33:03]     Salt Lake City (edition 85): Preparing 1 file(s)...
[23:33:03]     San Antonio (edition 87): Preparing 1 file(s)...
[23:33:04]     San Francisco (edition 87): Preparing 1 file(s)...
[23:33:04]     Seattle (edition 81): Preparing 1 file(s)...
[23:33:04]     Seward (edition 88): Preparing 1 file(s)...
[23:33:04]     St Louis (edition 84): Preparing 1 file(s)...
[23:33:04]     Twin Cities (edition 82): Preparing 1 file(s)...
[23:33:05]     Washington (edition 90): Preparing 1 file(s)...
[23:33:05]     Western Aleutian Islands (shapefile-free, edition 44): Processing 1 file(s)...
[23:33:05]       Extracting Western_Aleutian_Islands_44.zip...
[23:33:05]       Extracted 2 TIFFs
[23:33:05]       Warping Western Aleutian Islands 44 East.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:06]         ✓ Warped Western Aleutian Islands 44 East.tif (0.1 MB)
[23:33:06]       Warping Western Aleutian Islands 44 West.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:08]         ✓ Warped Western Aleutian Islands 44 West.tif (75.9 MB)
[23:33:08]       ✓ Built VRT: western_aleutian_islands_2011-10-15.vrt (5.5 KB)
[23:33:08]     Whitehorse (edition 51): Preparing 1 file(s)...
[23:33:08]     Wichita (edition 87): Preparing 1 file(s)...
[23:33:09]   Processing 96 warp jobs with 4 parallel workers...
[23:33:09]     Warping Albuquerque 87 North.tif...
[23:33:09]     Warping Albuquerque 87 South.tif...
[23:33:09]     Warping Bethel 53 North.tif...
[23:33:09]     Warping Bethel 53 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:14]       ✓ Created albuquerque_albuquerque_87_south.tif (80.5 MB)
[23:33:14]     Warping Billings 82 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:15]       ✓ Created bethel_bethel_53_south.tif (87.9 MB)
[23:33:15]     Warping Billings 82 South.tif...
[23:33:15]       ✓ Created albuquerque_albuquerque_87_north.tif (98.9 MB)
[23:33:15]     Warping Cape Lisburne 45 North.tif...
[23:33:15]       ✓ Created bethel_bethel_53_north.tif (96.0 MB)
[23:33:15]     Warping Cape Lisburne 45 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:20]       ✓ Created billings_billings_82_north.tif (93.8 MB)
[23:33:20]     Warping Charlotte 90 North.tif...
[23:33:21]       ✓ Created cape_lisburne_cape_lisburne_45_north.tif (96.4 MB)
[23:33:21]     Warping Charlotte 90 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:21]       ✓ Created billings_billings_82_south.tif (88.4 MB)
[23:33:21]     Warping Cheyenne 84 North.tif...
[23:33:21]       ✓ Created charlotte_charlotte_90_south.tif (0.0 MB)
[23:33:21]     Warping Cheyenne 84 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:21]       ✓ Created cape_lisburne_cape_lisburne_45_south.tif (75.3 MB)
[23:33:21]     Warping Chicago 82 North.tif...
[23:33:21]       ✓ Created charlotte_charlotte_90_north.tif (14.7 MB)
[23:33:21]     Warping Chicago 82 South.tif...
[23:33:22]       ✓ Created chicago_chicago_82_north.tif (0.0 MB)
[23:33:22]     Warping Cincinnati 86 North.tif...
[23:33:22]       ✓ Created chicago_chicago_82_south.tif (0.5 MB)
[23:33:22]     Warping Cincinnati 86 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:22]       ✓ Created cincinnati_cincinnati_86_south.tif (0.0 MB)
[23:33:22]     Warping Cold Bay 44.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:23]       ✓ Created cincinnati_cincinnati_86_north.tif (15.1 MB)
[23:33:23]     Warping Dallas_Ft_Worth_TAC_87.tif...
[23:33:26]       ✓ Created dallas_ft_worth_dallas_ft_worth_tac_87.tif (21.5 MB)
[23:33:26]     Warping Dallas-Ft Worth 87 North.tif...
[23:33:26]       ✓ Created dallas_ft_worth_dallas_ft_worth_87_north.tif (0.0 MB)
[23:33:26]     Warping Dallas-Ft Worth 87 South.tif...
[23:33:27]       ✓ Created dallas_ft_worth_dallas_ft_worth_87_south.tif (7.0 MB)
[23:33:27]     Warping Dawson 44 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:28]       ✓ Created cheyenne_cheyenne_84_south.tif (96.2 MB)
[23:33:28]     Warping Dawson 44 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:28]       ✓ Created cheyenne_cheyenne_84_north.tif (109.2 MB)
[23:33:28]     Warping Denver 85 North.tif...
[23:33:28]       ✓ Created cold_bay_cold_bay_44.tif (77.7 MB)
[23:33:28]     Warping Denver 85 South.tif...
[23:33:29]       ✓ Created denver_denver_85_south.tif (0.0 MB)
[23:33:29]     Warping Detroit 83 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:29]       ✓ Created denver_denver_85_north.tif (9.0 MB)
[23:33:29]     Warping Detroit 83 South.tif...
[23:33:29]       ✓ Created detroit_detroit_83_south.tif (0.1 MB)
[23:33:29]     Warping Dutch Harbor 44 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:30]       ✓ Created detroit_detroit_83_north.tif (6.0 MB)
[23:33:30]     Warping Dutch Harbor 44 South.tif...
[23:33:34]       ✓ Created dawson_dawson_44_north.tif (110.0 MB)
[23:33:34]     Warping El Paso 87 North.tif...
[23:33:34]       ✓ Created dawson_dawson_44_south.tif (81.7 MB)
[23:33:34]     Warping El Paso 87 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:35]       ✓ Created dutch_harbor_dutch_harbor_44_south.tif (57.8 MB)
[23:33:35]     Warping Fairbanks 88 North.tif...
[23:33:35]       ✓ Created fairbanks_fairbanks_88_north.tif (0.0 MB)
[23:33:35]     Warping Fairbanks 88 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:35]       ✓ Created dutch_harbor_dutch_harbor_44_north.tif (74.9 MB)
[23:33:35]     Warping Green Bay 82 North.tif...
[23:33:36]       ✓ Created fairbanks_fairbanks_88_south.tif (13.0 MB)
[23:33:36]     Warping Green Bay 82 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:39]       ✓ Created el_paso_el_paso_87_north.tif (98.2 MB)
[23:33:39]     Warping Halifax 85 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:39]       ✓ Created el_paso_el_paso_87_south.tif (79.2 MB)
[23:33:39]     Warping Halifax 85 South.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:42]       ✓ Created green_bay_green_bay_82_north.tif (103.4 MB)
[23:33:42]     Warping Houston 88 North.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[23:33:42]       ✓ Created green_bay_green_bay_82_south.tif (89.6 MB)
[23:33:42]     Warping Houston 88 South.tif...
[23:33:42]       ✓ Created houston_houston_88_north.tif (0.0 MB)
[23:33:42]     Warping Houston_TAC_88.tif...
[23:33:43]       ✓ Created houston_houston_88_south.tif (4.3 MB)
[23:33:43]     Warping Jacksonville 88 North.tif...
[23:33:44]       ✓ Created houston_houston_tac_88.tif (13.8 MB)
[23:33:44]     Warping Jacksonville 88 South.tif...
